route_id,avg_delay_min,p90_delay_min,on_time_rate,n_events
102U,0.3323559277000001,1.9722560029,0.5,4.0
1068E,3.1130443279593747,6.787455336500002,0.28125,32.0
1085E,0.6738628808571429,2.912087779140001,0.42857142857142855,7.0
1086E,2.317907555878571,5.8646907400799995,0.35714285714285715,14.0
1087E,3.24562078576,5.49050641066,0.2,5.0
1091E,2.811031183499306,6.381045662529999,0.2916666666666667,24.0
10NU,2.2450767284425175,6.583423348359999,0.42448979591836733,245.0
10U,2.389533274316667,7.243950724160001,0.36860068259385664,293.0
1128E,2.0322506552666666,4.33608538694,0.3333333333333333,3.0
11U,2.1551589692539213,6.521887416499999,0.3887468030690537,391.0
1224E,3.6842055763,3.6842055763,0.0,1.0
12U,2.399902510439461,6.547913708020002,0.4019607843137255,204.0
132U,2.6676637243216046,6.519561545140003,0.25925925925925924,27.0
13U,2.184889809458583,6.455113357519998,0.39221556886227543,334.0
1432E,1.8010435877592108,4.790018693878336,0.39473684210526316,38.0
1435E,1.6571657338458332,5.214218562588333,0.5,4.0
1442E,7.9145234115,7.9145234115,0.0,1.0
14U,2.555735425180138,6.46895372882,0.35233160621761656,193.0
1510E,2.082252831047109,5.681624526689999,0.40816326530612246,98.0
1511E,2.3561303024979487,5.49346615264,0.3230769230769231,65.0
159U,1.0905999813615384,2.8884099686000004,0.5384615384615384,13.0
15U,2.3879948341764705,7.268189789806665,0.3877995642701525,459.0
16CDU,2.4429269523571215,6.803412793929999,0.37272727272727274,220.0
16CSU,2.753973704000685,6.725311203360005,0.2922374429223744,219.0
17BU,2.4918723714031836,6.180396775079999,0.33707865168539325,89.0
17U,2.1781668255165907,6.66793297502,0.3904109589041096,438.0
18U,2.1370138421492215,6.243980038239999,0.41245136186770426,514.0
19NU,2.2488888171166663,7.45618389475,0.5,6.0
19U,1.6873552758275758,5.880567240590001,0.4727272727272727,110.0
1CU,2.366526634380117,6.5695788268933315,0.3333333333333333,57.0
1NU,2.1730659882910257,5.1626504105999995,0.3076923076923077,26.0
1SU,0.5145063930312499,5.31913136755,0.6875,16.0
2014E,2.197152893526724,7.169099225780001,0.39655172413793105,58.0
2016E,2.7225353088000004,6.956517400140002,0.5,4.0
2027E,2.2282326173319444,5.661815471420001,0.4166666666666667,12.0
2073E,6.436837839700001,10.926116801460001,0.5,2.0
20U,2.360189893937953,5.972346461710002,0.3804347826086957,184.0
2172E,3.7405515098090913,9.1548998199,0.36363636363636365,11.0
22U,0.979324159175,3.062672000590001,0.5,4.0
2354E,-0.8849907360333334,0.29030958604000007,1.0,3.0
24U,2.2396988966124995,8.249889813049998,0.5,8.0
25U,1.8680605459666666,5.74568159014,0.3333333333333333,3.0
26U,2.4997711023022355,7.0848169563000045,0.43902439024390244,82.0
27U,2.608633264417891,6.976546417400001,0.3502824858757062,177.0
29U,1.833984274983908,6.142391624040004,0.42528735632183906,174.0
2CU,2.3431995677397435,5.73637855314,0.38461538461538464,13.0
2U,2.5151205964756933,6.59592279362,0.3304904051172708,469.0
3006E,2.260955167311765,5.268925745540001,0.23529411764705882,17.0
3023E,2.907160090116666,7.230754915291666,0.3333333333333333,6.0
3092E,2.1504683397373565,7.546069804066667,0.3793103448275862,29.0
3096E,0.99136419925,3.9949521701400004,0.5,4.0
30U,2.067070308578889,6.5848303694800006,0.42318840579710143,345.0
3105E,0.49801749875,0.58083736183,1.0,2.0
3106E,2.714161692082353,7.2553178777000005,0.35294117647058826,17.0
3107E,2.41420826076799,7.148040336900001,0.3968253968253968,63.0
3121E,-0.9165030156,1.2406859054500008,0.75,4.0
3131E,-3.0,-3.0,1.0,1.0
3132E,2.611632919670588,6.7755554169400005,0.4117647058823529,17.0
3133E,2.507536163248837,7.601225024780002,0.4883720930232558,43.0
3165E,2.280557920927778,3.2881081464,0.0,3.0
3166E,4.134019502042858,9.345226390520004,0.14285714285714285,7.0
32U,2.099376794709524,6.160588517950004,0.4166666666666667,168.0
3316E,2.3273442358,2.3273442358,0.0,1.0
3321E,0.7759790180999999,2.47721822506,0.5,2.0
3329E,-1.4141637547,-1.0247351147800001,1.0,2.0
3331E,3.1416964244666663,5.1345044701199996,0.3333333333333333,3.0
33U,2.2088597516020236,6.735121674300001,0.3961661341853035,313.0
3429E,4.559513209975,8.49099079336,0.25,4.0
34U,2.0863518064999997,5.934238996480001,0.40106951871657753,187.0
35NU,2.477134515475185,5.48531966332,0.3333333333333333,45.0
35U,2.2358932174858297,6.400325279120001,0.3876651982378855,227.0
36NU,2.7893904621899517,8.040524612660004,0.3588516746411483,209.0
36U,2.0616390426756994,6.05489140421,0.3931297709923664,262.0
38SU,2.036536885575,3.839169181470001,0.25,4.0
38U,2.424990727554242,6.70861889222,0.3939393939393939,165.0
3950E,9.5588655358,9.5588655358,0.0,1.0
